id,user_id,name,date,amount,recurring
98,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Affirm,2024-12-20,52.2,1
99,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Affirm,2025-01-20,52.2,1
102,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Albert,2024-04-04,14.99,1
105,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Albert,2024-05-24,14.99,1
206,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Apple,2024-12-09,2.12,1
220,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Apple,2025-01-09,2.12,1
271,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Biggby Coffee,2023-11-11,13.28,0
272,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Biggby Coffee,2023-11-13,13.28,0
274,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Biggby Coffee,2023-11-17,13.28,0
275,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Biggby Coffee,2023-12-08,13.28,0
276,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Biggby Coffee,2023-12-15,13.28,0
277,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Biggby Coffee,2023-12-25,13.28,0
293,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Brigit,2023-04-06,50.99,0
294,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Brigit,2023-04-19,50.99,0
295,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Brigit,2023-05-04,50.99,0
296,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Brigit,2023-05-18,50.99,0
297,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Brigit,2023-06-02,50.99,0
545,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Cleo AI,2024-09-30,14.99,1
550,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Cleo AI,2024-10-30,14.99,1
552,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Cleo AI,2024-12-01,14.99,1
553,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Cleo AI,2025-01-03,14.99,1
554,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Cleo AI,2025-01-30,14.99,1
2296,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Valley Mart,2024-02-09,18.6,0
2298,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Valley Mart,2024-03-16,18.6,0
2311,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Valley Mart,2024-10-14,18.6,0
2313,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Valley Mart,2024-10-26,18.6,0
2314,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Valley Mart,2024-11-11,18.6,0
2317,ABiSypnDBxaaMQbGEZQUQAJHyrAMjVlQ,Valley Mart,2024-12-09,18.6,0
2659,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Amazon Prime,2024-08-14,16.41,1
2660,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Amazon Prime,2024-09-20,16.41,1
2661,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Amazon Prime,2024-10-20,16.41,1
2756,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Brigit,2024-10-31,50.99,1
2758,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Brigit,2024-11-27,50.99,1
2762,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Brigit,2024-12-26,50.99,1
2857,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Creative S,2023-03-09,84.0,1
2858,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Creative S,2023-04-12,84.0,1
3121,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Getrenttoown,2023-04-18,1.0,1
3122,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Getrenttoown,2023-04-18,1.0,1
3124,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Getrenttoown,2023-05-18,1.0,1
3202,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Klover App,2024-12-16,0.04,1
3204,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Klover App,2025-01-02,0.02,1
3260,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Metro By T Mobile Mobi,2023-10-07,110.0,1
3261,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Metro By T Mobile Mobi,2024-01-11,110.0,1
3262,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Metro By T Mobile Mobi,2024-03-07,120.0,1
3263,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Metro By T Mobile Mobi,2024-04-07,120.0,1
3264,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Metro By T Mobile Mobi,2024-05-16,125.35,1
3265,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Metro by T-Mobile,2024-01-11,209.48,1
3269,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Modwash Tn,2023-08-28,17.0,1
3270,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Modwash Tn,2023-10-09,29.99,1
3271,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Modwash Tn,2023-11-06,29.99,1
3326,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Pai Iso,2023-06-29,202.99,0
3328,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Pai Iso,2024-01-11,202.99,0
3331,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Pai Iso,2024-10-18,202.99,0
3692,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,T-Mobile,2023-03-09,110.0,1
3693,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,T-Mobile,2024-09-06,108.0,1
3893,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Zztocn,2023-02-26,5.45,1
3894,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Zztocn,2023-03-26,5.45,1
3895,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Zztocn,2023-05-02,5.45,1
3896,EFEULcwXwcWTwZmddfjPTvBYubtpaeXD,Zztocn,2023-06-02,5.45,1
3906,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,AAA Membership,2023-11-14,124.99,1
3925,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Ad Free For,2024-04-15,2.99,1
3926,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Ad Free For,2024-05-14,2.99,1
3991,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Albert,2024-11-27,9.99,1
3996,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Albert,2024-12-31,9.99,1
4003,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Albert,2025-01-29,9.99,1
4047,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Amazon Prime Video,2024-01-23,5.99,1
4049,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Amazon Prime Video,2024-03-25,8.99,1
4050,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Amazon Prime Video,2024-04-23,11.99,1
4051,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Amazon Prime Video,2024-04-30,6.99,1
4052,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Amazon Prime Video,2024-05-23,7.49,1
4143,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Balboa Thrift And Loan,2024-09-20,357.95,1
4144,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Balboa Thrift And Loan,2024-11-07,357.95,1
4145,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Balboa Thrift And Loan,2024-12-11,357.95,1
4146,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Balboa Thrift And Loan,2025-01-30,534.95,1
4178,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brec Vending Inc,2023-10-31,1.1,0
4179,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brec Vending Inc,2023-11-02,1.1,0
4180,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brec Vending Inc,2023-11-14,1.1,0
4181,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brec Vending Inc,2023-11-22,1.1,0
4182,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brec Vending Inc,2023-11-29,1.1,0
4183,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brec Vending Inc,2023-11-30,1.1,0
4184,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brec Vending Inc,2023-12-01,1.1,0
4187,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2023-10-27,9.99,1
4189,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2023-11-10,9.99,1
4193,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2023-12-13,9.99,1
4198,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2024-01-26,9.99,1
4199,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2024-01-31,9.99,1
4202,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2024-02-27,9.99,1
4206,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2024-03-29,9.99,1
4209,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2024-04-26,9.99,1
4212,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2024-05-24,9.99,1
4215,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2024-06-21,9.99,1
4218,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2024-07-19,9.99,1
4223,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2024-08-30,9.99,1
4227,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2024-09-27,90.0,0
4228,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2024-10-11,90.0,0
4230,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2024-11-27,90.0,0
4232,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2024-12-16,90.0,0
4240,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Brigit,2025-01-13,90.0,0
4347,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Cleo,2024-01-22,5.99,1
4353,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Cleo,2024-04-15,5.99,1
4356,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Cleo,2024-05-13,5.99,1
4369,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Cleo,2024-12-09,6.99,1
4375,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Cleo,2025-01-21,7.99,1
4387,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Cleo AI,2023-09-22,3.99,1
4553,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Discord,2023-09-11,7.99,1
4568,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Domino's,2024-05-17,35.29,0
4572,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Domino's,2024-06-21,36.83,0
4574,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Domino's,2024-07-01,36.83,0
4576,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Domino's,2024-08-14,35.29,0
4674,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,FloatMe,2024-01-09,2.99,1
4675,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,FloatMe,2024-02-06,2.99,1
4693,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,FloatMe,2024-11-29,24.0,1
4711,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Gerald,2023-09-05,9.99,1
4714,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Gerald,2023-12-27,9.99,1
4716,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Gerald,2024-02-12,9.99,1
4723,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Gerald,2024-03-18,9.99,1
4729,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Gerald,2024-04-16,9.99,1
4969,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Microsoft Xbox,2024-05-31,18.31,1
4970,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Microsoft Xbox,2024-06-25,18.31,1
4971,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Microsoft Xbox,2024-08-09,18.31,1
4972,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Microsoft Xbox,2024-09-03,18.31,1
5031,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Nexus Mods Exeter,2023-08-23,6.37,1
5032,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Nexus Mods Exeter,2023-09-25,6.17,1
5033,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Nexus Mods Exeter,2023-10-30,6.07,1
5034,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Nexus Mods Exeter,2023-11-30,6.35,1
5035,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Nexus Mods Exeter,2024-01-02,6.4,1
5036,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Nexus Mods Exeter,2024-01-23,6.35,1
5037,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Nexus Mods Exeter,2024-02-23,6.31,1
5038,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Nexus Mods Exeter,2024-03-25,6.39,1
5039,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Nexus Mods Exeter,2024-04-23,6.22,1
5040,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Nexus Mods Exeter,2024-05-30,6.39,1
5041,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Nexus Mods Exeter,2024-06-24,9.12,1
5042,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Nexus Mods Exeter,2024-07-23,9.32,1
5043,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Nexusmods,2025-01-28,8.99,1
5071,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Patreon,2024-12-16,10.0,1
5072,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Patreon,2024-12-16,15.0,1
5209,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Sony Playstation,2024-08-19,9.99,1
5215,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Sony Playstation,2024-09-16,9.99,1
5229,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Spotify,2023-08-14,9.99,1
5291,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2023-08-21,366.14,1
5293,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2023-09-11,133.25,1
5294,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2023-09-18,6.95,1
5297,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2023-10-17,236.53,1
5298,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2023-11-03,126.3,1
5300,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2023-11-28,324.04,1
5302,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2023-12-18,496.51,1
5303,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2024-02-05,156.75,1
5304,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2024-02-20,156.74,1
5305,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2024-03-05,171.04,1
5306,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2024-03-18,42.81,1
5307,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2024-04-03,128.22,1
5308,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2024-04-15,343.93,1
5309,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2024-05-20,30.15,1
5310,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2024-05-20,180.0,1
5313,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2024-07-08,105.94,1
5314,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,T-Mobile,2024-07-22,381.67,1
5380,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Verizon,2024-07-19,72.62,1
5381,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Verizon,2024-08-19,177.43,1
5382,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Verizon,2024-09-18,104.23,1
5383,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Verizon,2024-10-18,100.0,1
5384,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Verizon,2024-11-25,88.57,1
5385,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Verizon,2024-12-16,142.22,1
5386,McetHwoRnaeJLbFYLAbTAPfCKWAdgevh,Verizon,2025-01-21,164.61,1
5447,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Amazon,2024-10-25,6.99,1
5448,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Amazon,2024-11-24,6.99,1
5567,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Cleo AI,2024-09-26,14.99,1
5576,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Cleo AI,2024-10-31,14.99,1
5578,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Cleo AI,2024-11-29,14.99,1
5579,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Cleo AI,2024-12-26,14.99,1
5581,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Cleo AI,2025-01-30,14.99,1
5588,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Coca-Cola,2024-06-12,0.5,0
5590,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Coca-Cola,2024-08-10,0.5,0
5598,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Coca-Cola,2024-10-17,1.78,0
5599,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Coca-Cola,2024-10-24,1.78,0
5600,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Coca-Cola,2024-11-06,1.62,0
5601,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Coca-Cola,2024-11-07,1.08,0
5603,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Coca-Cola,2024-11-20,1.08,0
5608,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Coca-Cola,2024-12-17,1.62,0
5777,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Hugo Insurance,2024-08-16,48.45,1
5778,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Hugo Insurance,2024-08-19,10.47,1
5785,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Hugo Insurance,2024-09-15,0.66,1
5786,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Hugo Insurance,2024-09-15,34.14,1
5793,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Hugo Insurance,2024-11-04,35.79,1
5835,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Kroger Fuel,2024-08-18,20.0,0
5839,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Kroger Fuel,2024-10-03,20.0,0
5840,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Kroger Fuel,2024-10-08,20.0,0
5841,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Kroger Fuel,2024-10-12,20.0,0
5842,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Kroger Fuel,2024-10-13,20.0,0
5844,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Kroger Fuel,2024-11-17,20.0,0
5921,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Netflix,2024-11-15,6.99,1
5922,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Netflix,2024-12-15,6.99,1
5923,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Netflix,2025-01-15,6.99,1
5924,QFjGXqKHwdsLSAXaTjOfKRIaOxIQwYmL,Noahs Ark Christian Aca,2024-08-10,170.0,1
